product_id,name,category,stock_quantity,unit_price
P539,"Sparks, Peters and Madden Accessory",Home,814,34.51
P709,"Ellis, Johnson and Buchanan Item",Toys,189,124.08
P782,"Hamilton, Horne and Mooney Device",Books,898,343.84
P949,Wood Ltd Gadget,Books,623,225.1
P826,"Cruz, Jordan and Bradshaw Item",Home,148,273.76
P326,Bryant-Reed Item,Home,162,454.0
P124,Pennington Inc Accessory,Electronics,265,410.1
P276,"Tucker, Alexander and Pugh Item",Toys,494,187.57
P712,Valentine-Flores Gadget,Electronics,244,221.97
P944,"Davis, Miles and Sullivan Device",Electronics,496,282.87
P211,"Miles, Rivas and Johnson Accessory",Home,151,472.73
P637,"Rice, Joseph and Ayers Device",Clothing,973,140.95
P422,Mann-Irwin Device,Home,959,164.4
P613,Cook Inc Device,Clothing,595,98.23
P592,Campbell Ltd Tool,Clothing,948,91.29
P632,"Dyer, Cox and Howard Item",Home,749,288.83
P968,"Dillon, Reynolds and Walker Tool",Toys,596,177.31
P776,Barker PLC Tool,Toys,792,218.24
P735,"Scott, Lee and Holt Gadget",Clothing,540,322.57
P445,"Jones, Andrews and Garcia Tool",Home,218,128.85
P629,"Mcdonald, Glover and Ferrell Item",Home,804,92.46
P885,Craig-Morales Device,Books,922,92.96
P697,"White, Gardner and Glover Device",Books,607,358.61
P795,"Smith, Burton and Pittman Device",Toys,709,91.09
P785,Mccarthy and Sons Gadget,Electronics,9,252.87
P165,Warner Ltd Accessory,Electronics,152,102.43
P454,Lopez-Wagner Item,Books,682,134.2
P406,Young-Stokes Accessory,Home,211,329.35
P397,Hodge Ltd Tool,Books,229,93.69
P436,Ingram-White Device,Toys,509,21.41
P655,"Rivera, Martinez and Duran Accessory",Electronics,19,473.72
P642,"Stanley, Wilson and Diaz Gadget",Electronics,824,223.31
P913,Pearson-Cardenas Device,Clothing,118,247.25
P717,Hurley-Lopez Tool,Books,212,303.73
P621,Green LLC Tool,Clothing,842,298.04
P755,Warren Ltd Tool,Electronics,574,459.02
P837,Carter PLC Accessory,Books,320,157.48
P274,Vincent-Baker Item,Toys,55,353.08
P589,Estrada-Jensen Accessory,Toys,672,107.18
P699,Gonzales-White Tool,Toys,740,392.37
P703,Kirby and Sons Item,Home,346,191.26
P877,"Malone, Harrison and Thornton Gadget",Home,375,350.73
P618,Macdonald-Perkins Gadget,Books,19,382.19
P401,Johnson-Martinez Accessory,Home,221,68.22
P512,Brown PLC Accessory,Clothing,588,261.32
P363,Castillo Ltd Gadget,Clothing,865,82.07
P574,"Adams, Johnson and Hurley Gadget",Electronics,999,206.8
P282,Ford LLC Device,Home,189,402.88
P382,Hernandez-Cantrell Tool,Electronics,377,471.89
P739,"Jones, White and Zamora Gadget",Clothing,967,210.01
P239,"Fowler, Arnold and Hall Tool",Home,517,186.53
P533,Flores PLC Tool,Home,86,68.63
P622,Gutierrez Inc Gadget,Home,24,35.79
P559,"Bray, Smith and Rodriguez Gadget",Electronics,104,62.7
